2026-07-21 11:41:21.552 [main] INFO  com.tnf.auth.AuthServiceApplication - [,] - Starting AuthServiceApplication using Java 25.0.2 with PID 61102 (/Users/prayas.yadav/Desktop/banking-test/Banking-Microservices/auth-service/target/classes started by prayas.yadav in /Users/prayas.yadav/Desktop/banking-test/Banking-Microservices/auth-service)
2026-07-21 11:41:22.456 [cluster-ClusterId{value='6a5f0d8a0942e25611a252b9', description='null'}-localhost:27017] INFO  org.mongodb.driver.cluster - [,] - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=21699959, minRoundTripTimeNanos=0}
2026-07-21 11:41:22.627 [main] INFO  o.s.c.o.FeignClientFactoryBean - [,] - For 'customer-service' URL not provided. Will try picking an instance via load-balancing.
2026-07-21 11:41:22.855 [main] INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration - [,] - Eureka HTTP Client uses RestTemplate.
2026-07-21 11:41:22.864 [main] WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - [,] - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-07-21 11:41:22.868 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - [,] - Exposing 1 endpoint beneath base path '/actuator'
2026-07-21 11:41:22.892 [main] INFO  o.s.c.n.eureka.InstanceInfoFactory - [,] - Setting initial instance status as: STARTING
2026-07-21 11:41:22.901 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Initializing Eureka in region us-east-1
2026-07-21 11:41:22.903 [main] INFO  c.n.d.s.r.aws.ConfigClusterResolver - [,] - Resolving eureka endpoints via configuration
2026-07-21 11:41:22.906 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Disable delta property : false
2026-07-21 11:41:22.906 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Single vip registry refresh property : null
2026-07-21 11:41:22.906 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Force full registry fetch : false
2026-07-21 11:41:22.906 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Application is null : false
2026-07-21 11:41:22.907 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Registered Applications size is zero : true
2026-07-21 11:41:22.907 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Application version is -1: true
2026-07-21 11:41:22.907 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Getting all instance registry info from the eureka server
2026-07-21 11:41:23.056 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - The response status is 200
2026-07-21 11:41:23.057 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Starting heartbeat executor: renew interval is: 30
2026-07-21 11:41:23.058 [main] INFO  c.n.discovery.InstanceInfoReplicator - [,] - InstanceInfoReplicator onDemand update allowed rate per min is 4
2026-07-21 11:41:23.058 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Discovery Client initialized at timestamp 1784614283058 with initial instances count: 0
2026-07-21 11:41:23.059 [main] INFO  o.s.c.n.e.s.EurekaServiceRegistry - [,] - Registering application AUTH-SERVICE with eureka with status UP
2026-07-21 11:41:23.060 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Saw local status change event StatusChangeEvent [timestamp=1784614283060, current=UP, previous=STARTING]
2026-07-21 11:41:23.060 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.netflix.discovery.DiscoveryClient - [,] - DiscoveryClient_AUTH-SERVICE/10.132.127.211:auth-service:8086: registering service...
2026-07-21 11:41:23.067 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - [,] - Tomcat started on port 8086 (http) with context path '/'
2026-07-21 11:41:23.068 [main] INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration - [,] - Updating port to 8086
2026-07-21 11:41:23.080 [main] INFO  com.tnf.auth.AuthServiceApplication - [,] - Started AuthServiceApplication in 1.817 seconds (process running for 2.021)
2026-07-21 11:41:23.121 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.netflix.discovery.DiscoveryClient - [,] - DiscoveryClient_AUTH-SERVICE/10.132.127.211:auth-service:8086 - registration status: 204
2026-07-21 11:41:53.060 [DiscoveryClient-CacheRefreshExecutor-%d] INFO  c.netflix.discovery.DiscoveryClient - [,] - Disable delta property : false
2026-07-21 11:41:53.060 [DiscoveryClient-CacheRefreshExecutor-%d] INFO  c.netflix.discovery.DiscoveryClient - [,] - Single vip registry refresh property : null
2026-07-21 11:41:53.060 [DiscoveryClient-CacheRefreshExecutor-%d] INFO  c.netflix.discovery.DiscoveryClient - [,] - Force full registry fetch : false
2026-07-21 11:41:53.060 [DiscoveryClient-CacheRefreshExecutor-%d] INFO  c.netflix.discovery.DiscoveryClient - [,] - Application is null : false
2026-07-21 11:41:53.061 [DiscoveryClient-CacheRefreshExecutor-%d] INFO  c.netflix.discovery.DiscoveryClient - [,] - Registered Applications size is zero : true
2026-07-21 11:41:53.061 [DiscoveryClient-CacheRefreshExecutor-%d] INFO  c.netflix.discovery.DiscoveryClient - [,] - Application version is -1: false
2026-07-21 11:41:53.061 [DiscoveryClient-CacheRefreshExecutor-%d] INFO  c.netflix.discovery.DiscoveryClient - [,] - Getting all instance registry info from the eureka server
2026-07-21 11:41:53.082 [DiscoveryClient-CacheRefreshExecutor-%d] INFO  c.netflix.discovery.DiscoveryClient - [,] - The response status is 200
2026-07-21 11:43:54.417 [http-nio-8086-exec-3] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - [,] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-07-21 11:43:54.418 [http-nio-8086-exec-3] INFO  o.s.web.servlet.DispatcherServlet - [,] - Initializing Servlet 'dispatcherServlet'
2026-07-21 11:43:54.420 [http-nio-8086-exec-3] INFO  o.s.web.servlet.DispatcherServlet - [,] - Completed initialization in 2 ms
2026-07-21 11:46:22.911 [AsyncResolver-bootstrap-executor-%d] INFO  c.n.d.s.r.aws.ConfigClusterResolver - [,] - Resolving eureka endpoints via configuration
2026-07-21 11:51:22.918 [AsyncResolver-bootstrap-executor-%d] INFO  c.n.d.s.r.aws.ConfigClusterResolver - [,] - Resolving eureka endpoints via configuration
2026-07-21 11:56:22.924 [AsyncResolver-bootstrap-executor-%d] INFO  c.n.d.s.r.aws.ConfigClusterResolver - [,] - Resolving eureka endpoints via configuration
2026-07-21 12:01:22.930 [AsyncResolver-bootstrap-executor-%d] INFO  c.n.d.s.r.aws.ConfigClusterResolver - [,] - Resolving eureka endpoints via configuration
